drews 1.0
26 1133
1.69915 1.40612 9.5816
250 100 150
2 3 300 0 4 76 0
0.505282 -1.56788 6.34049
250 100 150
8 3 329 0 4 488 0 5 436 0 6 270 0 7 314 0 8 370 0 9 297 0 10 92 0
0.678882 -1.63057 6.67619
250 100 150
3 3 335 0 4 504 0 5 447 0
0.413053 -0.899535 6.5332
250 100 150
2 3 382 0 4 577 0
0.580449 0.289043 8.49124
250 100 150
2 3 396 0 4 570 0
-0.7118 -0.768268 6.76039
250 100 150
2 3 401 0 4 349 0
0.357412 0.437863 7.82662
250 100 150
5 3 404 0 4 419 0 5 369 0 7 285 0 9 331 0
-0.300307 0.654005 7.53348
250 100 150
3 3 416 0 4 339 0 5 334 0
0.612742 -1.86267 6.63678
250 100 150
2 3 418 0 4 434 0
0.127864 -0.63385 6.76049
250 100 150
3 3 425 0 4 167 0 5 194 0
-9.92743 3.38053 19.4513
250 100 150
2 3 430 0 4 405 0
0.0375149 -1.24155 6.09555
250 100 150
2 3 484 0 4 537 0
0.53753 1.72687 8.48993
250 100 150
3 3 487 0 4 453 0 5 431 0
-0.810472 1.66279 8.17691
250 100 150
2 3 544 0 4 646 0
0.819181 -0.592516 7.17408
250 100 150
2 4 1 0 5 248 0
0.788858 -0.861237 6.73724
250 100 150
2 4 30 0 5 123 0
1.31119 1.35656 9.40764
250 100 150
2 4 35 0 6 83 0
0.701692 -0.449395 7.24799
250 100 150
2 4 46 0 5 292 0
1.23725 1.46288 9.18193
250 100 150
2 4 54 0 5 34 0
0.933648 1.63924 9.72339
250 100 150
2 4 62 0 5 267 0
-12.1991 -1.17154 16.1626
250 100 150
2 4 63 0 5 1 0
-0.204404 -1.46979 6.13464
250 100 150
2 4 65 0 5 290 0
1.46869 1.43045 9.4379
250 100 150
2 4 68 0 6 98 0
0.585103 -1.60623 6.49675
250 100 150
7 4 97 0 5 315 0 6 122 0 7 194 0 8 88 0 9 85 0 10 215 0
-10.4498 -0.933178 14.9157
250 100 150
2 4 99 0 5 44 0
-12.5937 -0.853123 16.3315
250 100 150
2 4 105 0 5 32 0
-12.142 -5.53603 13.9041
250 100 150
2 4 113 0 5 40 0
-12.2987 2.33391 17.0978
250 100 150
2 4 142 0 5 33 0
0.893725 1.84034 8.21381
250 100 150
3 4 143 0 5 111 0 7 176 0
0.109191 -0.633248 6.78513
250 100 150
2 4 151 0 5 180 0
0.432324 -0.984434 6.44344
250 100 150
2 4 159 0 5 101 0
-0.0506012 -2.14994 6.54595
250 100 150
2 4 160 0 5 185 0
0.286958 -0.918478 6.3239
250 100 150
2 4 163 0 5 105 0
-0.449011 -0.102013 6.88755
250 100 150
2 4 165 0 5 3 0
0.864533 -1.87108 7.11612
250 100 150
2 4 203 0 5 301 0
0.682651 -0.820056 6.62667
250 100 150
2 4 210 0 5 176 0
-0.049384 -2.27171 6.62631
250 100 150
2 4 216 0 5 55 0
0.475182 -1.23397 6.19245
250 100 150
2 4 222 0 5 266 0
-0.653982 0.269947 7.68938
250 100 150
2 4 225 0 5 39 0
-12.4365 0.466214 16.3496
250 100 150
2 4 231 0 5 156 0
0.00819379 -2.201 6.58417
250 100 150
2 4 232 0 5 68 0
0.815122 -0.775109 6.84022
250 100 150
2 4 237 0 5 219 0
-10.4956 3.1968 16.8015
250 100 150
2 4 240 0 5 103 0
-0.0688418 0.603905 7.4735
250 100 150
2 4 254 0 5 177 0
-14.2711 -2.49455 16.9456
250 100 150
2 4 258 0 5 202 0
0.792685 -0.647571 6.83679
250 100 150
2 4 268 0 5 212 0
-11.1556 -3.51344 14.0107
250 100 150
2 4 287 0 5 94 0
0.471416 -2.13265 6.81265
250 100 150
2 4 298 0 5 204 0
-11.6639 -1.19503 15.9235
250 100 150
2 4 301 0 5 9 0
-10.7653 3.08619 17.6696
250 100 150
2 4 310 0 5 71 0
-12.2236 -3.84593 16.0073
250 100 150
2 4 311 0 5 255 0
-0.662931 -1.42926 6.29301
250 100 150
2 4 342 0 5 296 0
0.409579 -0.939675 6.49416
250 100 150
2 4 344 0 5 119 0
0.0568513 -1.37034 6.10828
250 100 150
2 4 347 0 5 306 0
-10.9315 4.71054 15.4967
250 100 150
2 4 348 0 5 210 0
1.00457 -0.975861 7.09895
250 100 150
3 4 359 0 5 140 0 6 295 0
0.311054 -1.13835 6.29891
250 100 150
2 4 371 0 5 333 0
1.14356 1.59099 8.90183
250 100 150
3 4 374 0 5 50 0 6 86 0
0.611637 1.41287 9.01088
250 100 150
3 4 377 0 5 412 0 6 253 0
0.810856 2.46087 7.15603
250 100 150
2 4 391 0 5 317 0
0.510584 -0.843883 6.57612
250 100 150
2 4 401 0 5 47 0
-11.8379 -4.35185 15.984
250 100 150
2 4 417 0 5 392 0
0.596792 -1.8697 6.66539
250 100 150
2 4 426 0 5 382 0
-10.5873 3.9827 17.5463
250 100 150
2 4 429 0 5 362 0
-12.5393 1.37653 17.8359
250 100 150
2 4 433 0 5 383 0
0.00256534 -1.4689 6.10177
250 100 150
2 4 456 0 5 409 0
1.94561 1.51095 9.8196
250 100 150
4 4 457 0 5 478 0 6 300 0 7 344 0
-12.1288 -0.05673 16.6338
250 100 150
2 4 458 0 5 396 0
-12.6139 0.203284 16.6948
250 100 150
2 4 470 0 5 410 0
0.728535 -1.34718 6.56958
250 100 150
2 4 481 0 5 479 0
0.82095 -1.5074 6.6937
250 100 150
6 4 489 0 5 420 0 6 309 0 7 359 0 8 286 0 9 337 0
-12.4035 2.54508 17.4289
250 100 150
2 4 506 0 5 413 0
0.68474 -1.62748 6.6678
250 100 150
4 4 510 0 5 453 0 6 303 0 7 334 0
0.6654 -1.3677 6.45792
250 100 150
3 4 511 0 5 430 0 6 313 0
0.860853 -1.60555 6.79563
250 100 150
6 4 522 0 5 363 0 6 308 0 7 345 0 8 391 0 9 178 0
0.218127 -1.12443 6.18423
250 100 150
2 4 527 0 5 440 0
0.241505 -2.05669 6.45048
250 100 150
2 4 536 0 5 450 0
-12.3427 3.09751 17.8148
250 100 150
2 4 544 0 5 454 0
0.831302 -1.24477 6.61607
250 100 150
6 4 562 0 5 492 0 6 324 0 7 368 0 8 332 0 9 372 0
0.953099 -1.12643 6.86
250 100 150
5 4 572 0 5 511 0 6 364 0 7 379 0 8 472 0
-11.628 3.38368 17.6522
250 100 150
2 4 573 0 5 438 0
-0.0588998 -1.72539 6.10997
250 100 150
2 4 582 0 5 444 0
0.967254 -0.991549 6.98086
250 100 150
6 4 583 0 5 441 0 6 272 0 7 289 0 8 431 0 9 293 0
0.679689 2.2911 7.38682
250 100 150
2 4 597 0 5 501 0
0.765481 -1.81377 6.72982
250 100 150
2 4 643 0 5 533 0
0.546817 1.33111 8.85983
250 100 150
2 4 659 0 5 546 0
0.466972 2.09496 7.70566
250 100 150
2 4 665 0 5 556 0
1.41376 1.37516 9.45564
250 100 150
2 5 2 0 6 72 0
-14.8868 -10.4967 25.8952
250 100 150
2 5 51 0 6 5 0
0.796559 -0.855927 6.73089
250 100 150
3 5 108 0 6 196 0 8 95 0
0.987914 -1.24183 7.19988
250 100 150
5 5 114 0 6 184 0 7 286 0 8 421 0 9 285 0
1.00475 -1.26422 7.08356
250 100 150
5 5 122 0 6 177 0 7 230 0 8 226 0 9 202 0
1.03636 -1.15613 7.05919
250 100 150
7 5 137 0 6 121 0 7 25 0 8 74 0 9 4 0 10 60 0 11 58 0
0.327241 0.378514 7.81771
250 100 150
2 5 145 0 6 95 0
-12.1575 -4.36037 16.228
250 100 150
2 5 147 0 7 95 0
0.216112 -1.71759 6.19699
250 100 150
2 5 158 0 6 42 0
1.08077 -1.0835 7.31929
250 100 150
2 5 172 0 6 204 0
0.964177 -1.84882 7.42264
250 100 150
7 5 225 0 6 143 0 7 206 0 8 152 0 9 183 0 11 351 0 12 204 0
0.756529 -1.57263 6.68099
250 100 150
4 5 236 0 6 74 0 7 99 0 8 160 0
0.816339 -0.642212 7.02122
250 100 150
2 5 242 0 6 11 0
0.873046 -1.60203 6.82431
250 100 150
3 5 245 0 6 80 0 7 208 0
0.783458 1.54881 8.90998
250 100 150
2 5 256 0 7 132 0
-12.8287 -3.95724 16.5251
250 100 150
2 5 262 0 7 49 0
0.849092 1.5315 8.95957
250 100 150
2 5 263 0 7 137 0
1.42282 1.48206 9.34025
250 100 150
2 5 291 0 6 109 0
0.886691 1.6882 8.57818
250 100 150
3 5 295 0 6 91 0 7 155 0
0.820599 -1.44415 6.65211
250 100 150
4 5 327 0 6 168 0 7 213 0 8 225 0
0.993686 1.67335 8.5953
250 100 150
7 5 348 0 6 216 0 7 162 0 8 67 0 9 66 0 10 267 0 11 252 0
0.470643 -1.78803 6.48217
250 100 150
2 5 411 0 6 251 0
1.05484 -0.935991 7.23649
250 100 150
3 5 462 0 6 296 0 7 331 0
0.77188 1.63079 8.70876
250 100 150
9 5 549 0 6 359 0 7 405 0 8 470 0 9 392 0 10 463 0 11 456 0 12 386 0 14 514 0
-4.1856 0.677716 11.7436
250 100 150
2 6 2 0 8 140 0
1.05835 -0.841432 7.44761
250 100 150
3 6 18 0 7 91 0 8 171 0
0.964475 -1.75983 7.33261
250 100 150
4 6 87 0 8 167 0 9 191 0 10 332 0
0.771618 -0.510952 7.56924
250 100 150
2 6 94 0 7 97 0
0.861698 -1.87485 7.12421
250 100 150
2 6 110 0 7 198 0
0.0554473 -1.58248 6.13602
250 100 150
2 6 113 0 7 174 0
0.594691 -1.62812 6.58122
250 100 150
2 6 127 0 7 188 0
0.893976 -1.80747 7.09901
250 100 150
2 6 134 0 7 196 0
0.886568 -1.29533 6.7207
250 100 150
4 6 153 0 7 218 0 9 182 0 10 34 0
0.887472 -1.2955 6.72001
250 100 150
4 6 159 0 7 220 0 8 204 0 9 187 0
0.690312 -1.54932 6.60916
250 100 150
4 6 161 0 7 205 0 8 130 0 9 166 0
-0.237532 0.373889 7.65771
250 100 150
2 6 198 0 7 177 0
0.791317 -0.853486 6.73687
250 100 150
2 6 200 0 7 52 0
0.799211 -0.754236 6.66573
250 100 150
2 6 206 0 7 12 0
0.844686 1.58806 8.95895
250 100 150
3 6 214 0 7 315 0 8 301 0
1.1367 -0.910168 7.29053
250 100 150
2 6 215 0 7 77 0
-0.57757 4.33752 11.0176
250 100 150
2 6 225 0 7 380 0
-1.62931 2.08689 7.91462
250 100 150
2 6 229 0 7 192 0
0.968654 -1.27125 6.99662
250 100 150
2 6 238 0 8 348 0
0.846919 -1.06548 6.70667
250 100 150
3 6 260 0 7 281 0 8 387 0
0.613326 -1.8695 6.63676
250 100 150
4 6 284 0 7 310 0 8 280 0 9 291 0
0.954854 -1.76018 7.20304
250 100 150
6 6 289 0 7 248 0 8 333 0 9 346 0 10 402 0 11 387 0
1.00079 -0.931571 7.60048
250 100 150
2 6 291 0 7 290 0
0.828091 -1.8738 6.91934
250 100 150
3 6 299 0 7 397 0 8 493 0
0.715535 -1.36429 6.5711
250 100 150
3 6 318 0 7 365 0 8 302 0
1.40697 1.44881 8.35375
250 100 150
2 6 335 0 8 84 0
0.784493 -1.80429 6.71911
250 100 150
3 6 351 0 7 386 0 8 471 0
0.954752 2.97032 9.68369
250 100 150
2 6 358 0 8 468 0
1.54228 1.41566 9.57172
250 100 150
2 7 3 0 8 29 0
-1.02014 1.05779 10.3453
250 100 150
2 7 34 0 8 165 0
1.01687 -1.09766 7.65722
250 100 150
2 7 37 0 8 268 0
-9.24714 3.61759 17.5778
250 100 150
2 7 55 0 8 232 0
1.29905 1.36601 9.41161
250 100 150
2 7 156 0 8 10 0
1.42617 1.3766 9.46113
250 100 150
4 7 181 0 8 275 0 9 229 0 10 280 0
1.68623 1.42056 9.62214
250 100 150
3 7 186 0 8 121 0 9 120 0
0.85853 -0.732722 7.92384
250 100 150
4 7 212 0 8 90 0 9 114 0 10 326 0
0.828809 1.57159 8.83429
250 100 150
4 7 237 0 8 30 0 9 48 0 10 79 0
0.985597 -1.6093 7.41163
250 100 150
6 7 260 0 8 315 0 9 374 0 10 302 0 11 380 0 12 378 0
1.04919 -1.50989 7.37729
250 100 150
4 7 271 0 8 376 0 9 245 0 11 364 0
0.470354 -1.79138 6.48381
250 100 150
2 7 297 0 8 343 0
1.02002 -0.981707 7.09105
250 100 150
3 7 307 0 8 279 0 9 302 0
0.509146 -1.56631 6.34141
250 100 150
2 7 322 0 9 303 0
0.892706 -1.95286 7.39315
250 100 150
5 7 355 0 8 436 0 9 348 0 10 391 0 11 353 0
1.55976 1.26978 9.54912
250 100 150
2 7 374 0 8 445 0
1.27277 2.50378 10.0522
250 100 150
2 7 375 0 9 371 0
1.11669 -0.912283 7.30005
250 100 150
2 8 11 0 9 9 0
0.577414 1.62523 8.74137
250 100 150
6 8 12 0 9 28 0 10 82 0 11 171 0 12 127 0 13 135 0
0.972846 -1.75169 7.40745
250 100 150
2 8 14 0 9 141 0
0.96849 -1.75039 7.4082
250 100 150
4 8 20 0 9 153 0 10 26 0 11 176 0
0.826597 -1.6791 8.0757
250 100 150
2 8 36 0 9 209 0
0.901571 1.83547 8.21689
250 100 150
4 8 46 0 9 107 0 10 102 0 11 91 0
0.33081 0.222324 8.14888
250 100 150
5 8 107 0 9 196 0 10 251 0 11 42 0 12 56 0
1.62312 1.39421 9.59325
250 100 150
2 8 110 0 9 108 0
0.90453 -1.80561 7.09918
250 100 150
4 8 118 0 9 134 0 10 161 0 11 210 0
1.0764 -1.03286 7.39243
250 100 150
3 8 134 0 9 63 0 10 86 0
0.78668 -1.59512 6.72117
250 100 150
2 8 168 0 9 129 0
0.866298 -1.85722 7.08795
250 100 150
5 8 174 0 9 156 0 10 227 0 11 169 0 12 158 0
1.00554 1.61085 8.74272
250 100 150
2 8 209 0 9 138 0
0.949627 -1.78996 7.45967
250 100 150
6 8 230 0 9 198 0 10 218 0 11 229 0 12 206 0 13 242 0
0.804842 -1.94891 6.80912
250 100 150
2 8 292 0 9 294 0
0.169343 1.99992 7.82888
250 100 150
2 8 293 0 9 222 0
0.829405 -1.30745 6.62744
250 100 150
2 8 305 0 9 243 0
1.11646 1.62696 8.67476
250 100 150
4 8 312 0 9 334 0 10 337 0 11 256 0
0.994979 2.87705 6.88195
250 100 150
5 8 323 0 9 342 0 10 354 0 11 409 0 12 363 0
0.849387 -2.08162 7.42265
250 100 150
5 8 364 0 9 304 0 10 365 0 11 336 0 12 286 0
1.06564 -1.08826 7.15948
250 100 150
3 8 372 0 9 265 0 10 266 0
0.945439 -1.93272 7.49756
250 100 150
4 8 382 0 9 322 0 10 319 0 11 340 0
1.00512 -1.0917 7.66145
250 100 150
3 8 390 0 9 225 0 10 289 0
1.06355 -1.50366 7.73468
250 100 150
2 8 403 0 9 379 0
0.984397 -1.24169 7.19975
250 100 150
3 8 418 0 9 277 0 10 322 0
1.04289 -1.13415 7.06984
250 100 150
2 8 429 0 10 378 0
0.916631 -1.72051 6.93789
250 100 150
3 8 437 0 9 353 0 10 385 0
0.869813 -2.05012 7.55129
250 100 150
6 8 444 0 9 391 0 10 452 0 11 458 0 12 400 0 13 544 0
0.99909 -1.13711 7.52624
250 100 150
3 8 479 0 9 408 0 10 461 0
0.999534 -1.13606 7.5263
250 100 150
2 8 487 0 10 464 0
0.810029 -1.86466 6.92411
250 100 150
3 8 489 0 9 389 0 10 450 0
-17.0352 -0.00700595 4.48639
250 100 150
2 9 10 0 10 37 0
-16.9638 -0.0909945 5.05638
250 100 150
2 9 23 0 10 42 0
0.961021 -1.27996 7.80068
250 100 150
4 9 25 0 10 77 0 11 158 0 12 102 0
0.670959 -1.20428 8.27957
250 100 150
5 9 44 0 10 172 0 11 220 0 12 58 0 13 61 0
0.468138 -0.86248 8.55181
250 100 150
2 9 67 0 10 234 0
0.966103 -0.887518 7.73947
250 100 150
2 9 68 0 10 308 0
1.02757 1.53583 8.89959
250 100 150
8 9 75 0 10 157 0 11 188 0 12 98 0 13 137 0 14 39 0 15 148 0 16 119 0
1.1226 1.52128 8.92325
250 100 150
4 9 83 0 10 115 0 11 263 0 12 225 0
0.667368 1.50004 9.00498
250 100 150
2 9 86 0 11 102 0
-17.9075 13.4954 1.8253
250 100 150
2 9 88 0 10 177 0
1.17566 1.56939 8.87756
250 100 150
3 9 93 0 10 123 0 11 207 0
-17.3012 12.3311 3.79485
250 100 150
2 9 94 0 10 194 0
0.728016 1.85659 8.2154
250 100 150
2 9 96 0 10 78 0
0.782661 -2.02127 7.26716
250 100 150
2 9 98 0 11 116 0
-0.124387 -2.35211 8.04904
250 100 150
2 9 104 0 10 61 0
0.887093 1.50722 8.95033
250 100 150
3 9 113 0 10 136 0 11 117 0
0.865427 1.3371 9.37479
250 100 150
7 9 126 0 10 198 0 11 215 0 12 148 0 14 273 0 15 293 0 16 143 0
0.82528 -1.84645 6.80188
250 100 150
3 9 139 0 10 197 0 11 106 0
1.05436 1.47398 9.06245
250 100 150
3 9 150 0 10 202 0 11 130 0
0.616039 -1.98762 8.20397
250 100 150
5 9 172 0 10 226 0 12 327 0 13 294 0 14 28 0
0.529235 1.58325 8.68589
250 100 150
4 9 224 0 10 255 0 11 243 0 12 219 0
0.654185 1.57471 8.96912
250 100 150
2 9 226 0 10 264 0
0.95586 -1.64842 7.84861
250 100 150
2 9 252 0 10 301 0
0.759768 -1.21402 8.1232
250 100 150
4 9 255 0 10 373 0 11 417 0 12 287 0
0.495948 -2.06833 6.75002
250 100 150
2 9 274 0 10 328 0
0.477184 -1.78676 6.48447
250 100 150
2 9 286 0 10 275 0
0.677467 -2.03497 6.85949
250 100 150
2 9 287 0 10 379 0
0.570811 -0.765971 8.35075
250 100 150
2 9 289 0 10 335 0
0.980879 1.52093 8.88817
250 100 150
4 9 290 0 10 331 0 11 370 0 12 306 0
1.21076 1.39003 9.1633
250 100 150
2 9 295 0 10 347 0
0.750236 -2.10576 7.69294
250 100 150
5 9 306 0 10 306 0 11 359 0 12 297 0 13 500 0
0.85295 -2.07754 7.60876
250 100 150
2 9 313 0 10 376 0
0.85777 -1.60177 6.79877
250 100 150
2 9 318 0 10 192 0
0.772736 -2.04808 7.80726
250 100 150
5 9 321 0 10 396 0 11 279 0 12 317 0 13 457 0
0.769492 -0.827035 7.97643
250 100 150
2 9 333 0 10 387 0
0.830372 1.82641 8.1743
250 100 150
4 9 357 0 10 422 0 11 411 0 12 373 0
0.904329 -1.71158 7.76801
250 100 150
3 9 366 0 10 350 0 11 307 0
1.37817 1.34714 9.35124
250 100 150
3 9 373 0 10 371 0 11 412 0
0.94262 -1.11526 6.86952
250 100 150
2 9 378 0 10 333 0
0.700025 -1.02654 8.27012
250 100 150
2 9 400 0 10 425 0
0.817005 -1.01593 8.04122
250 100 150
4 10 12 0 11 87 0 12 87 0 13 269 0
-16.8161 2.99721 -0.709567
250 100 150
2 10 50 0 11 4 0
-0.0481312 -2.5332 7.342
250 100 150
2 10 56 0 11 27 0
-0.290721 1.32097 9.42547
250 100 150
6 10 63 0 11 136 0 12 78 0 13 130 0 14 103 0 15 210 0
0.154626 -2.18647 6.63788
250 100 150
2 10 65 0 11 52 0
0.902635 1.74968 8.40303
250 100 150
2 10 67 0 12 90 0
1.06311 -1.05209 7.47638
250 100 150
2 10 85 0 11 119 0
0.813021 -1.18363 8.04831
250 100 150
2 10 91 0 11 214 0
0.80682 -1.25443 8.03846
250 100 150
3 10 94 0 11 270 0 12 6 0
0.683957 1.30568 9.43921
250 100 150
2 10 96 0 11 196 0
0.74482 -2.05707 7.22272
250 100 150
2 10 121 0 11 167 0
1.27774 1.43632 9.16989
250 100 150
2 10 132 0 11 141 0
0.622694 -1.21626 8.33161
250 100 150
4 10 154 0 11 56 0 12 72 0 13 75 0
0.679939 -2.08542 6.95424
250 100 150
2 10 159 0 11 107 0
0.269764 -2.32871 7.97375
250 100 150
7 10 167 0 11 179 0 12 132 0 13 81 0 14 301 0 15 329 0 16 173 0
0.993847 1.47129 9.02932
250 100 150
3 10 169 0 11 120 0 13 153 0
0.864612 1.33822 9.37464
250 100 150
5 10 190 0 11 212 0 12 155 0 13 177 0 14 279 0
-0.188531 1.36906 9.39626
250 100 150
4 10 243 0 11 355 0 12 281 0 13 481 0
0.998666 -1.21301 7.02422
250 100 150
2 10 244 0 11 35 0
0.125396 0.176532 8.47753
250 100 150
2 10 256 0 11 86 0
0.811213 -1.67663 8.07489
250 100 150
2 10 259 0 11 244 0
0.845221 1.69055 8.53428
250 100 150
2 10 260 0 11 360 0
1.20562 1.41263 9.16641
250 100 150
4 10 273 0 11 265 0 12 229 0 13 324 0
-0.0993249 0.129825 8.7773
250 100 150
2 10 291 0 12 395 0
0.577012 -1.14179 8.43271
250 100 150
2 10 303 0 11 288 0
-0.82813 1.19246 9.71815
250 100 150
5 10 307 0 11 363 0 12 347 0 13 469 0 14 345 0
1.04881 -1.33707 7.70709
250 100 150
4 10 340 0 11 385 0 12 250 0 13 415 0
0.546463 -2.27647 7.25659
250 100 150
2 10 349 0 11 293 0
0.472565 -0.898367 8.46685
250 100 150
2 10 394 0 11 301 0
0.513634 -1.95384 8.33539
250 100 150
3 10 413 0 11 394 0 12 408 0
0.8261 -1.97582 7.72096
250 100 150
3 10 417 0 11 343 0 12 370 0
0.696897 2.01192 7.68737
250 100 150
4 10 421 0 11 405 0 12 371 0 13 435 0
0.815643 2.7423 7.36425
250 100 150
2 10 473 0 11 465 0
0.59096 -0.660185 8.52685
250 100 150
2 11 33 0 12 51 0
-0.758827 1.29638 9.54666
250 100 150
2 11 60 0 12 70 0
-0.128152 -2.47373 7.58294
250 100 150
4 11 67 0 12 25 0 13 101 0 14 115 0
0.31226 -1.68077 8.61036
250 100 150
4 11 77 0 12 121 0 13 8 0 14 258 0
-0.0802701 1.32584 9.35371
250 100 150
2 11 85 0 12 82 0
1.03858 1.58132 8.74346
250 100 150
2 11 108 0 12 92 0
0.617051 -2.30315 7.37583
250 100 150
2 11 124 0 12 67 0
-0.396912 1.26405 9.60022
250 100 150
5 11 144 0 12 111 0 13 316 0 14 269 0 15 322 0
0.969088 -1.28666 7.80622
250 100 150
2 11 147 0 12 93 0
0.520294 -0.896165 8.40771
250 100 150
2 11 149 0 12 324 0
0.399074 -2.10841 8.22458
250 100 150
3 11 161 0 12 122 0 13 270 0
0.0706153 -1.9688 8.52885
250 100 150
3 11 194 0 12 33 0 13 86 0
1.00581 -1.10809 7.65698
250 100 150
2 11 198 0 12 85 0
0.90165 -1.85529 7.24309
250 100 150
2 11 218 0 12 193 0
0.303005 1.89139 7.80209
250 100 150
2 11 224 0 12 55 0
0.00276004 -1.03224 8.7018
250 100 150
4 11 235 0 12 163 0 13 13 0 14 118 0
0.086305 -2.05938 8.48892
250 100 150
5 11 236 0 12 226 0 13 303 0 14 94 0 15 370 0
0.965844 -1.37746 7.03377
250 100 150
2 11 241 0 12 131 0
0.624722 -1.07778 8.42672
250 100 150
3 11 246 0 12 156 0 13 159 0
0.912672 -1.28929 7.98037
250 100 150
3 11 264 0 12 284 0 13 338 0
-0.18136 -2.35624 8.02422
250 100 150
2 11 284 0 12 295 0
0.16455 -2.37383 7.79197
250 100 150
2 11 304 0 12 265 0
0.95361 -1.61772 7.62405
250 100 150
2 11 317 0 12 342 0
-0.293996 -2.48577 7.68443
250 100 150
2 12 38 0 13 78 0
-0.31559 -1.15569 8.72002
250 100 150
2 11 321 0 12 337 0
0.0954444 -1.9006 8.5455
250 100 150
4 11 325 0 12 357 0 13 528 0 14 361 0
0.711402 2.04959 7.23113
250 100 150
2 11 326 0 13 426 0
0.680197 -1.24183 8.20106
250 100 150
2 11 327 0 12 293 0
0.399716 -1.87307 8.45668
250 100 150
2 11 333 0 12 241 0
-0.453312 1.31515 9.48239
250 100 150
9 11 337 0 12 274 0 13 459 0 14 373 0 15 403 0 16 415 0 17 321 0 18 464 0 19 504 0
-0.450171 1.19903 9.73677
250 100 150
5 11 347 0 12 292 0 14 380 0 15 411 0 16 431 0
0.233094 -1.87479 8.52283
250 100 150
5 11 368 0 12 252 0 13 530 0 14 378 0 15 590 0
0.272418 -1.74893 8.57111
250 100 150
2 11 374 0 12 264 0
-0.652907 1.15986 9.83935
250 100 150
7 11 376 0 12 351 0 13 522 0 14 457 0 15 612 0 16 590 0 17 391 0
0.266634 1.35886 9.31515
250 100 150
6 11 382 0 12 356 0 13 486 0 14 372 0 15 550 0 16 384 0
0.4604 -1.24321 8.49776
250 100 150
2 11 395 0 12 345 0
0.542442 -1.45197 8.44606
250 100 150
2 11 400 0 12 246 0
0.141381 -2.35336 8.00935
250 100 150
2 11 419 0 12 385 0
0.895371 -1.80409 7.9586
250 100 150
2 11 438 0 12 396 0
0.889064 2.38434 6.93993
250 100 150
2 11 441 0 13 514 0
0.596553 -2.24799 7.8024
250 100 150
2 11 450 0 12 393 0
0.020037 -2.51627 7.40521
250 100 150
4 12 8 0 13 30 0 14 253 0 15 109 0
-0.173093 -2.50129 7.59968
250 100 150
2 12 11 0 13 311 0
-16.5993 18.685 -24.1161
250 100 150
2 12 18 0 14 245 0
-0.0860888 -2.51116 7.47065
250 100 150
3 12 20 0 13 39 0 14 218 0
-0.0245377 -0.858332 8.77635
250 100 150
2 12 22 0 13 41 0
-17.0138 17.9806 -22.4695
250 100 150
2 12 28 0 14 257 0
-16.55 19.4859 -25.1354
250 100 150
2 12 35 0 14 249 0
-16.2804 25.5694 -18.0715
250 100 150
2 12 39 0 14 206 0
0.102365 -1.83657 8.59106
250 100 150
2 12 50 0 13 127 0
-16.4216 20.0871 -24.6997
250 100 150
2 12 53 0 14 30 0
-16.3919 19.781 -20.9969
250 100 150
2 12 61 0 14 114 0
0.647822 1.57521 8.8285
250 100 150
2 12 88 0 13 120 0
-0.182202 1.32442 9.39331
250 100 150
4 12 99 0 14 263 0 15 377 0 16 386 0
-23.7041 26.7133 -24.9668
250 100 150
2 12 100 0 14 67 0
1.04456 1.5023 8.99125
250 100 150
4 12 106 0 13 142 0 14 62 0 15 164 0
0.960419 -1.27702 7.79831
250 100 150
2 12 109 0 13 174 0
-0.0621191 -1.22728 8.6895
250 100 150
2 12 115 0 13 312 0
0.356794 -2.11978 8.23431
250 100 150
2 12 116 0 14 268 0
-0.0242028 -0.938639 8.7519
250 100 150
2 12 135 0 13 240 0
-0.453905 -1.91815 8.5206
250 100 150
2 12 153 0 13 310 0
-0.13792 -2.49463 7.51298
250 100 150
3 12 160 0 13 266 0 14 19 0
0.823628 -1.1944 8.05418
250 100 150
2 12 162 0 13 253 0
-0.0384663 -2.32741 8.0671
250 100 150
3 12 168 0 13 161 0 14 197 0
-16.4807 20.7717 -21.1408
250 100 150
2 12 174 0 14 216 0
-16.2991 22.2789 -19.5583
250 100 150
2 12 208 0 14 250 0
-16.3293 22.3874 -18.4262
250 100 150
2 12 209 0 14 264 0
0.0123945 -2.11184 8.4788
250 100 150
5 12 220 0 13 288 0 14 271 0 15 74 0 16 94 0
-17.1175 17.4178 -22.0478
250 100 150
2 12 221 0 14 198 0
-16.2128 24.9085 -18.3028
250 100 150
2 12 230 0 14 162 0
0.294589 -0.839831 8.65879
250 100 150
3 12 239 0 13 388 0 14 315 0
-16.8603 17.9354 -23.2921
250 100 150
2 12 247 0 14 336 0
-0.777461 1.28693 9.44216
250 100 150
2 12 267 0 13 458 0
0.310057 -2.45307 7.68513
250 100 150
3 12 270 0 13 441 0 14 324 0
0.834921 1.68749 8.52873
250 100 150
2 12 285 0 13 440 0
0.751659 -2.11038 7.69416
250 100 150
2 12 291 0 13 496 0
0.99191 1.70801 8.52086
250 100 150
3 12 296 0 13 446 0 14 362 0
0.169739 -1.71358 8.64809
250 100 150
2 12 300 0 14 338 0
0.414482 -2.11581 8.21063
250 100 150
5 12 307 0 13 470 0 14 421 0 15 340 0 16 6 0
-1.11855 1.42139 3.10109
250 100 150
2 12 326 0 14 299 0
-0.0258552 -0.917303 8.74067
